1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
a)	Upomnienie dla B6.
b)	2-minutowe wykluczenie dla B6.
c)	Dyskwalifikacja dla B6 (czerwona kartka pokazana przez sędziów).
d)	Rzut wolny dla drużyny A z miejsca, gdzie nastąpiło przekroczenie przepisów skutkujące rzutem wolnym.
e)	Rzut wolny dla drużyny A z miejsca, gdzie znajduje się piłka.
13.4	Po przyznaniu rzutu wolnego przeciwko drużynie A, zawodnik A4 bierze piłkę, przekracza linię pola bramkowego i odkłada ją na parkiet. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A4.
b)	Upomnienie dla A4.
c)	Rzut karny dla drużyny B.
d)	Rzut wolny dla drużyny B.
13.5	Zawodnik A5 jest w posiadaniu piłki, kiedy osoba towarzysząca „C” z drużyny A komentuje decyzje sędziów. Sędziowie gwiżdżą i zatrzymują czas gry. Sędziowie karzą upomnieniem osobę towarzyszącą „C” z drużyny A. W jaki sposób gra powinna być kontynuowana?
a)	Rzutem wolnym dla drużyny B z linii strefy zmian drużyny A, po sygnale gwizdkiem sędziego.
b)	Rzutem wolnym dla drużyny A z linii strefy zmian drużyny A, po sygnale gwizdkiem sędziego.
c)	Rzutem wolnym dla drużyny A z miejsca, gdzie była piłka w momencie przerwania gry, po sygnale gwizdkiem sędziego.
d)	Rzutem z linii bocznej dla drużyny B z linii strefy zmian drużyny A.
13.6	Gra zostaje przerwana gwizdkiem sędziego z pola gry, mimo że nie nastąpiło naruszenie przepisów przez żadną z drużyn. Nie była sygnalizowana przerwa dla drużyny. B13 rzucił piłkę w kierunku bramki drużyny A sekundę przed niefortunnym gwizdkiem sędziego. Zaraz po gwizdku piłka wpada do bramki. Bramkarz A1 nie miał żadnych szans, żeby ją obronić. W jaki sposób gra powinna być kontynuowana?
a)	Rzut wolny dla drużyny B.
b)	Rzut wolny dla drużyny A.
c)	Rzut karny dla drużyny B.
d)	Bramka dla drużyny B.
13.7	Zawodnik A7 biegnie w kontrataku. Między nim, a bramkarzem jest jeden zawodnik drużyny B. A7 rzuca na bramkę i trafia bramkarza B12 w głowę. B12 upada. Piłka wraca do A9, który stoi przy linii pola bramkowego. A9 rzuca piłkę w kierunku pustej bramki przeciwnika. Tuż przed tym, jak piłka przekracza linię bramkową, sędzia przerywa grę gwizdkiem. Bramkarz B12 wymaga opieki medycznej na boisku. Prawidłowa decyzja?
a)	Bramka dla drużyny A.
b)	Rzut karny dla drużyny A.
c)	Rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
d)	Zatrzymanie czasu gry.
e)	B12 musi opuścić boisko i może powrócić dopiero po trzecim ataku jego drużyny
13.8	Z powodu faulu sędziowie przyznali rzut wolny dla B9, ale A5 jest ciągle w posiadaniu piłki. A5 podchodzi do sędziów i „uprzejmie” oddaje im piłkę w ręce. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla A5; rzut wolny dla drużyny B z miejsca, gdzie znajduje się piłka.
b)	Upomnienie dla A5; rzut wolny dla drużyny B z miejsca, gdzie znajduje się piłka.
c)	2-minutowe wykluczenie dla A5; rzut wolny dla drużyny B z miejsca popełnienia faulu .
d)	Upomnienie dla A5; rzut wolny dla drużyny B z miejsca faulu.
13.9	Sędziowie zadecydowali o rzucie karnym dla drużyny A, zaraz po tym A5 popełnia błąd zmiany. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B.
b)	Rzut karny dla drużyny A.
c)	2-minutowe wykluczenie dla A5.
d)	Upomnienie dla osoby odpowiedzialnej za drużynę A.
13.10	Które z poniższych stwierdzeń odnośnie rzutu wolnego są prawdziwe?
a)	Jeśli piłka nie zostanie odłożona natychmiast po przyznaniu rzutu wolnego dla przeciwnika, może on wykonać rzut z miejsca, gdzie obecnie znajduje się piłka.
b)	Po błędzie zmiany można wykonać rzut wolny z miejsca, gdzie znajduje się piłka, zamiast ze strefy zmian przeciwnika, o ile jest to korzystniejsze dla drużyny wykonującej rzut.
c)	Po grze pasywnej rzut wolny wykonuje się zawsze z miejsca, gdzie znajdowała się piłka w momencie, gdy został on zarządzony.
d)	Dla rzutu wolnego z linii środkowej tolerancja w lewą i prawą stronę jest taka sama, jak w przypadku rzutu rozpoczynającego grę.
13.11	Zawodnik B11 jest w posiadaniu piłki i próbuje ominąć A2. Z powodu sygnału gwizdkiem z trybun, A2 nie próbuje bronić B11. B11 jest teraz sam na sam z bramkarzem. Prawidłowa decyzja?
a)	Rzut karny dla drużyny B.
b)	Zatrzymanie czasu gry; konsultacja z mierzącym czas.
c)	Rzut wolny dla drużyny A.
d)	Rzut wolny dla drużyny B.
13.12	Drużyna A gra piłką przy linii rzutów wolnych drużyny B. Osoba towarzysząca „C” z drużyny B głośno protestuje przeciwko decyzjom sędziów tak, że przerywają oni grę. Prawidłowa decyzja?
a)	Upomnienie dla osoby towarzyszącej „C” z drużyny B.
b)	Rzut wolny dla drużyny A z linii strefy zmian drużyny B.
c)	Rzut wolny dla drużyny A przy linii rzutów wolnych drużyny B.
13.13	Po karze upomnienia dla B6 sędzia z pola gwiżdże na wykonanie rzutu wolnego dla drużyny A. Nie zauważa on A11, który stoi między linią rzutów wolnych a linią pola bramkowego. A11 otrzymuje podanie i jest w sytuacji pewnej do zdobycia bramki. Całą sytuację obserwuje sędzia bramkowy. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Powtórzyć rzut wolny po sygnale gwizdkiem.
c)	Sędzia bramkowy musi zadecydować o rzucie wolnym dla drużyny B.
d)	Sędzia bramkowy musi zadecydować o karze upomnienia dla A11.
e)	Zatrzymanie czasu gry.
13.14	Drużyna A jest w posiadaniu piłki. Drużyna B zajęła pozycje w obronie. A8 przebiega w pobliżu linii bocznej boiska. A4 podaje do A8. A8 zderza się z fotografem, który spaceruje pomiędzy boiskiem a trybunami, po linii bocznej boiska. A8 traci kontrolę nad ciałem i nie udaje mu się złapać piłki. Zanim sędziowie przerywają grę piłka opuszcza boisko przez linię boczną. Prawidłowa decyzja?
a)	Gra jest wznawiana rzutem z linii bocznej dla drużyny B.
b)	Gra jest wznawiana rzutem wolnym dla drużyny A.
c)	Zatrzymanie czasu gry.
d)	Opis sytuacji w protokole.
13.15	Drużyny A była w ataku. Sędziowie zadecydowali o rzucie wolnym dla drużyny B. Zanim B2 zdążył wykonać rzut wolny, B11 przewraca A8. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
b)	Rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
c)	Zatrzymanie czasu gry.
d)	Kara progresywna dla B11.
e)	Bezpośrednia kara 2-minutowego wykluczenia dla B11.
f)	Dyskwalifikacja dla B11 (czerwona kartka pokazana przez sędziów).
14.1	Przy wyniku 20:20 B7 przechwytuje podanie między przeciwnikami i rozpoczyna kontratak. Żaden z zawodników z pola gry drużyny A nie może go zatrzymać. Kibic wbiega na boisko i przewraca B7 na ziemię. Prowadzi to do bójki na boisku z udziałem większej liczby kibiców. Osoba towarzysząca „A” z drużyny B nokautuje kibica, który zatrzymał B7. Prawidłowa decyzja?
a)	Natychmiast zakończyć mecz.
b)	Zatrzymanie czasu gry; rzut karny dla drużyny B; dyskwalifikacja osoby towarzyszącej „A” z drużyny B; drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty; opis w protokole (czerwona i niebieska kartka pokazane przez sędziów).
c)	Zatrzymanie czasu gry; rzut karny dla drużyny B; dyskwalifikacja osoby towarzyszącej „A” z drużyny B; drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty; bez opisu w protokole (czerwona kartka pokazane przez sędziów).
d)	Zatrzymanie czasu gry; rzut karny dla drużyny B; 2-minutowe wykluczenie dla osoby towarzyszącej „A” z drużyny B; drużyna B będzie grała na boisku w składzie pomniejszonym o 1 zawodnika przez 2 minuty.
14.2	Rzut z linii bocznej dla drużyny A. B7 poprawnie wykonuje rzut i zauważa, że bramkarz A12 stoi daleko przed swoją bramką. B7 rzuca bezpośrednio do pustej bramki drużyny A. Zawodnik z pola gry A3 wchodzi do pola bramkowego i zatrzymuje piłkę zanim wpada ona do bramki. Prawidłowa decyzja?
a)	Bramka.
b)	Rzut wolny dla drużyny B.
c)	Rzut karny dla drużyny B.
d)	Kara progresywna dla A3.
e)	Bezpośrednia kara 2-minutowego wykluczenia dla A3.
14.3	Zawodnik A4 wykonuje rzut karny i trafia w poprzeczkę. Piłka wraca do A4 nie dotykając nikogo po drodze. A4 rzuca ponownie i zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B.
b)	Rzut od bramki dla drużyny B.
c)	Bramka dla drużyny A.
14.4	Zawodnik A3 mija B4 przy linii rzutów wolnych drużyny B. Po trzech krokach jest gotowy do oddania rzutu, ale jest pchnięty przez B4. Natychmiast po tym robi czwarty krok i zdobywa widowiskową bramkę. Żaden inny zawodnik z drużyny B nie mógł go zatrzymać zgodnie z przepisami. Prawidłowa decyzja?
a)	Prawo korzyści, bramka dla drużyny A.
b)	Kara progresywna dla B4.
c)	Rzut wolny dla drużyny A.
d)	Rzut karny dla drużyny A.
14.5	Zawodnik A9 wykonuje rzut karny i zdobywa bramkę. Jednak zanim piłka opuszcza jego rękę, A4 przekracza linię rzutów wolnych drużyny B. Prawidłowa decyzja?
a)	Bramka dla drużyny A.
b)	Powtórzyć rzut karny.
c)	Rzut wolny dla drużyny B.
d)	Powtórzyć rzut karny, upomnienie dla A4.
14.6	Zawodnik B2 jest gotowy do wykonania rzutu karnego. Sędzia daje sygnał gwizdkiem. Następnie A5 przekracza linię rzutów wolnych drużyny B. Pomimo zachowania zawodnika drużyny A, B2 zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka i dyskwalifikacja dla A5 (czerwona kartka pokazana przez sędziów).
b)	Bramka i 2-minutowe wykluczenie dla A5.
c)	Bramka dla drużyny B.
d)	Powtórzyć rzut karny i dyskwalifikacja dla A5.
14.7	Zawodnik A6 jest gotowy do wykonania rzutu karnego. Osoba towarzysząca „A” z drużyny B chce dokonać zmiany bramkarza B12 i woła go do strefy zmian. B12 rusza w stronę strefy zmian swojej drużyny. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Upomnienie dla osoby towarzyszącej „A” z drużyny B.
c)	Upomnienie dla osoby towarzyszącej „A” z drużyny B i dla B12.
d)	Upomnienie dla B12.
14.8	Zawodnik A4 rzucił na bramkę drużyny B. Piłka odbiła się od poprzeczki i wraca w kierunku pola gry. A6 stoi przy linii pola bramkowego gotowy do przechwycenia piłki. B4 wyraźnie narusza pole bramkowe, żeby wybić piłkę poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A.
b)	Rzut z linii bocznej dla drużyny A.
c)	Rzut wolny dla drużyny A.
d)	Rzut od bramki dla drużyny B.
14.9	Zawodnik A3 wykonuje rzut karny. A5 przekracza linię rzutów wolnych po tym, jak sędziowie dają sygnał gwizdkiem na wykonanie rzutu, ale zanim piłka opuściła rękę A3. Prawidłowa decyzja?
a)	Powtórzyć rzut karny.
b)	Rzut wolny dla drużyny B.
c)	Rzut od bramki dla drużyny B.
d)	Kara progresywna dla A5.
14.10	Zawodnik A9 stoi niezauważony przy linii pola bramkowego drużyny przeciwnej i jest gotowy do złapania piłki. Zauważa go A10 i zagrywa do niego piłkę kozłem przez pole bramkowe. B3 orientuje się w sytuacji i wyraźnie narusza pole bramkowe, żeby zatrzymać piłkę. B3 zachowuje się w ten sposób po raz drugi w tym meczu. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A.
b)	Rzut karny dla drużyny A.
c)	Kara progresywna dla B3.
14.11	Kołowy B10 blokuje A2 zgodnie z przepisami. B4 zagrywa piłkę kozłem w wolną przestrzeń tak, żeby B10 mógł ją złapać. Kiedy B10 próbuje ruszyć w stronę piłki A2 zatrzymuje go łapiąc z tyłu za koszulkę. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B, pozycja innych zawodników drużyny przeciwnej nie ma znaczenia
c)	Rzut karny dla drużyny B tylko, jeśli żaden z przeciwników nie mógł zgodnie z przepisami zatrzymać B10
d)	Kara progresywna dla A2
e)	Obowiązkowa dyskwalifikacja dla A2 (czerwona kartka pokazana przez sędziów)
14.12	Zawodnik A3 jest w posiadaniu piłki i biegnie w kontrataku na bramkę drużyny B. W momencie, kiedy rzuca w wyskoku na bramkę rozlega się sygnał gwizdkiem z trybun, który rozprasza A3 tak, że ten nie rzuca na bramkę. Zamiast tego zatrzymuje się w polu bramkowym przeciwnika z piłką w ręku. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
b)	Rzut karny dla drużyny A.
c)	Rzut wolny dla drużyny A.
d)	Rzut od bramki dla drużyny B po sygnale gwizdkiem sędziego.
e)	Opis sytuacji w protokole.
14.13	Drużyny A przeprowadza kontratak przy wyniku 26:26. A5 jest gotowy do oddania rzutu przy linii pola bramkowego drużyny B. W tym momencie rozlega się sygnał gwizdkiem od mierzącego czas, który sygnalizuje koniec meczu. Sędziowie stwierdzają, że do rozegrania pozostało jeszcze 20 sekund meczu. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A przy stoliku sędziowskim.
b)	Rzut karny dla drużyny A.
c)	Opis sytuacji w protokole.
d)	Rzut wolny dla drużyny A z miejsca gdzie znajdowała się piłka w momencie sygnału gwizdkiem mierzącego czas.
14.14	Które z poniższych stwierdzeń odnośnie rzutu karnego są prawdziwe?
a)	Zawodnik wykonujący rzut karny musi zająć pozycję za linią 7 metrów, nie dalej niż 1 metr za tą linią.
b)	Sędziowie muszą zatrzymać czas gry, jeśli drużyna broniącą chce zmienić bramkarza.
c)	Na bramkarza należy nałożyć karę osobistą, jeśli wielokrotnie przekracza linię ograniczającą jego wyjście (4m) podczas obrony rzutów karnych.
d)	Zawodnicy drużyny broniącej muszą zachować odległość 3 metrów od wykonującego rzut
14.15	Zawodnik A5 jest w posiadaniu piłki i wyskakuje z narożnika boiska nad pole bramkowe drużyny B. Zderza się z B11, który stoi w polu bramkowymi, około 50 cm wewnątrz pola bramkowego, z rękami uniesionymi do góry. B11 zachowuje się w ten sposób po raz trzeci w tym meczu. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A.
b)	Faul w ataku przeciwko A5.
c)	2-minutowe wykluczenie dla B11.
d)	Upomnienie dla B11.
14.16	Zawodnik A6 biegnie w kontrataku i jest w sytuacji pewnej do zdobycia bramki, kiedy w hali gaśnie światło. Które z poniższych stwierdzeń są prawdziwe?
a)	Sędziowie czekają na efekt rzutu.
b)	Sędziowie natychmiast zatrzymują czas gry (przerywają mecz).
c)	Kiedy oświetlenie jest już sprawne gra jest wznowiona rzutem wolny dla drużyny A.
d)	Kiedy oświetlenie jest już sprawne gra jest wznowiona rzutem karnym dla drużyny A.
e)	Opis sytuacji w protokole.
14.17	Zawodnik A3 wykonuje rzut karny. A5 przekracza linię rzutów wolnych po gwizdku sędziego na wykonanie rzutu, ale zanim piłka opuściła rękę wykonującego rzut A3. Bramkarz B1 broni rzut. Prawidłowa decyzja?
a)	Powtórzyć rzut karny dla drużyny A.
b)	Rzut wolny dla drużyny B.
c)	Rzut od bramki dla drużyny B.
14.18	Zawodnik A3 jest gotowy do wykonania rzutu karnego. Sędzia z pola gry gwiżdże, ale A2 upuszcza piłkę na parkiet. B3 natychmiast podnosi piłkę i zagrywa nią do B2, który zdobywa bramkę w kontrataku. Prawidłowa decyzja?
a)	Bramka dla drużyny B.
b)	Powtórzyć rzut karny.
c)	Rzut wolny dla drużyny B.
d)	Zatrzymanie czasu gry.
14.19	Zawodnik A6 jest w posiadaniu piłki przy linii rzutów wolnych drużyny B i tam jest przewrócony na parkiet przez wyjątkowo bezmyślny faul B5. W tym czasie B8 stoi przy linii pola bramkowego pomiędzy A6 a bramką drużyny B. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A.
b)	Dyskwalifikacja dla B6, bez opisu w protokole (czerwona kartka pokazana przez sędziów) .
c)	2-minutowe wykluczenie dla B6.
d)	Rzut karny dla drużyny A.
14.20	Drużyna A gra siedmioma zawodnikami w polu gry (pusta bramka). B8 przechwytuje podanie. B8 kozłuje piłkę i zanim udaje mu się uzyskać pozycję dogodną do rzutu, jest zatrzymany przez A3, któremu udaje się go na krótko złapać. W tym czasie bramkarz A12, po prawidłowej zmianie, zajmuje pozycję w polu bramkowym swojej drużyny. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B.
b)	Rzut karny dla drużyny B.
c)	Zatrzymanie czasu gry.
d)	2-minutowe wykluczenie dla A3.
14.21	Drużyny A gra siedmioma zawodnikami w polu gry (pusta bramka). B5 przechwytuje ich podanie. B5 natychmiast próbuje wykonać rzut bezpośredni na pustą bramkę. W tym momencie jest pchnięty w plecy przez A6 przez co traci kontrolę nad ciałem i nie trafia do bramki. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B.
b)	Rzut karny dla drużyny B.
c)	Zatrzymanie czasu gry.
d)	2-minutowe wykluczenie dla A6.
e)	Dyskwalifikacja dla A6 (czerwona kartka pokazana przez sędziów).
14.22	Drużyny A gra siedmioma zawodnikami w polu gry (pusta bramka). A11 podaje niecelnie i piłka przekracza linię boczną boiska. B9 wykonuje rzut z linii bocznej w kierunku pustej bramki (rzut bezpośredni). Rzut jest zablokowany przez A4, który nie zachowuje odległości 3m od zawodnika wykonującego rzut. Prawidłowa decyzja?
a)	Korekta ustawienia A4.
b)	Kara progresywna dla A4.
c)	Powtórzyć rzut z linii bocznej dla drużyny B po sygnale gwizdkiem sędziego.
d)	Rzut wolny dla drużyny B.
e)	Rzut karny dla drużyny B.
f)	Bezpośrednia kara 2-minutowego wykluczenia dla A4.
14.23	Drużyny A gra siedmioma zawodnikami w polu gry (pusta bramka). Sędziowie decyduje o faulu w ataku przeciwko zawodnikowi A7. B8 wchodzi w posiadanie piłki i jest gotowy wykonać rzut wolny, jako rzut bezpośredni na pustą bramkę. W trakcie wykonywania rzutu, ale zanim piłka opuściła jego rękę, jest wywrócony przez A7, który pcha go w plecy. Zaraz po tym, po prawidłowej zmianie z A2, bramkarz A16 zajmuje pozycję w polu bramkowym. Prawidłowa decyzja?
a)	Kara progresywna dla A7.
b)	2-minutowe wykluczenie dla A7.
c)	Dyskwalifikacja dla A7 (czerwona kartka pokazana przez sędziów).
d)	Zatrzymanie czasu gry.
e)	Powtórzyć rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
f)	Rzut karny dla drużyny B.
15.1	Wykonując rzut od bramki, bramkarz A13 trzyma piłkę w taki sposób, że jest ona poza linią bramkową boiska (w bramce). Prawidłowa decyzja?
a)	Brak reakcji.
b)	Rzut od bramki dla drużyny A po sygnale gwizdkiem sędziego.
c)	Bramka dla drużyny B.
d)	Rzut wolny dla drużyny B.
15.2	Na 20 sekund przed końcem meczu drużyna A prowadzi 20-19. Bramkarz A12 ociąga się z wykonaniem rzutu od bramki, kozłuje piłkę w polu bramkowym. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry.
b)	Rzut wolny dla B.
c)	Sygnał gwizdkiem sędziego na wykonanie rzutu od bramki.
d)	2-minutowe wykluczenie dla A12.
e)	Sygnalizacja ostrzegawcza o grze pasywnej.
15.3	Rzut wolny dla drużyny B przy linii rzutów wolnych drużyny A. Po tym, jak zawodnicy zajęli prawidłowe pozycje sędzia dał sygnał gwizdkiem na wznowienie gry. Zanim piłka opuściła rękę zawodnika wykonującego rzut, 2 zawodników tej samej drużyny przekroczyło linię rzutów wolnych drużyny A. Prawidłowa decyzja?
a)	Powtórzyć rzut wolny dla drużyny B.
b)	Rzut wolny dla drużyny A.
c)	Sygnał gwizdkiem sędziego.
d)	Bez sygnału gwizdkiem sędziego.
15.4	Bramkarz A12 stoi w polu bramkowym gotowy do wykonania rzutu od bramki. B6 otwartą dłonią wybija piłkę z rąk A12. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A.
b)	Rzut wolny dla drużyny A.
c)	Rzut od bramki dla drużyny A po sygnale gwizdkiem.
d)	Kara progresywna dla B6.
15.5	Rzut z linii bocznej dla drużyny A. Zawodnik A8 wykonuje rzut, jako rzut bezpośredni na bramkę. Piłka odbija się od poprzeczki i wraca w kierunku A8, który łapie ją, rzuca i zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny B.
b)	Bramka dla drużyny A.
c)	Powtórzyć rzut z linii bocznej po sygnale gwizdkiem.
d)	Rzut wolny dla drużyny B.
15.6	Bramkarz B12 obronił rzut na bramkę. Chce natychmiast rozpocząć kontratak, ale upuszcza piłkę w taki sposób, że ta wtacza się do bramki drużyny B. Prawidłowa decyzja?
a)	Bramka dla drużyny A.
b)	Powtórzyć rzut od bramki po sygnale gwizdkiem.
c)	Rzut z linii bocznej dla drużyny A.
d)	Rzut wolny dla drużyny A.
15.7	Zawodnik A6 wykonuje rzut z linii bocznej w kierunku własnego bramkarza. Bramkarz A1 zauważa piłkę zbyt późno i piłka wpada do bramki. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B.
b)	Bramka dla drużyny B.
c)	Rzut od bramki dla drużyny A.
d)	Powtórzyć rzut z linii bocznej dla drużyny A po sygnale gwizdkiem sędziego.
15.8	Zawodnik A7 wykonuje rzut z linii bocznej i piłka uderza w sędziego na boisku. A7 zbiera piłkę i rzuca do bramki drużyny B. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny B.
b)	Bramka dla drużyny A.
c)	Rzut wolny dla drużyny B.
d)	Powtórzyć rzut z linii bocznej po sygnale gwizdkiem sędziego.
e)	Rzut wolny dla drużyny A.
15.9	Rzut wolny dla drużyny A. Wszyscy zajmują prawidłowe pozycje, A10 odkłada piłkę na parkiet i udziela instrukcji koledze z zespołu. B7 zbiera piłkę i rozpoczyna kontratak. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Powtórzyć rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
c)	Rzut wolny dla drużyny A, upomnienie dla B7.
d)	Rzut wolny dla drużyny A, 2-minutowe wykluczenie dla B7.
15.10	Zawodnik B9 chce wykonać rzut wolny, ale A11 nie zachowuje odległości 3m od piłki i próbuje opóźnić wykonanie rzutu. Prawidłowa decyzja?
a)	Kara progresywna dla A11, powtórzyć rzut wolny drużyny B po sygnale gwizdkiem sędziego.
b)	Rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
c)	2-minutowe wykluczenie dla A11.
d)	Skorygować pozycję A11, powtórzyć rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
15.11	Rzut wolny dla drużyny B przed linią rzutów wolnych drużyny A. Sędziowie orientują się, że B8 zajmuje pozycję między linią rzutów wolnych a linią pola bramkowego drużyny A. B8 otrzymuje piłkę i zdobywa bramkę. Prawidłowa decyzja?
a)	Powtórzyć rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
b)	Rzut wolny dla drużyny A.
c)	Bramka dla drużyny B.
d)	Upomnienie dla B8.
15.12	Bramkarz B12 wykonuje rzut od bramki w kierunku bramki drużyny A. Piłka nie dotyka żadnego zawodnika na boisku i wpada do bramki drużyny A. Prawidłowa decyzja?
a)	Rzut od bramki dla drużyny A.
b)	Rzut z linii bocznej dla drużyny A.
c)	Bramka dla drużyny B.
d)	Upomnienie dla B8 za niesportowe zachowanie.
15.13	Zawodnik A5 był już ukarany upomnieniem i dwukrotnie 2-minutowym wykluczeniem. Kiedy drużyna B wykonuje rzut wolny, przeszkadza nie zachowując 3m odległości. Jest to pierwszy raz, kiedy to robi. Prawidłowa decyzja?
a)	Upomnienie dla A5.
b)	Brak reakcji.
c)	Trzecie 2-minutowe wykluczenie dla A5 i dyskwalifikacja (czerwona kartka pokazana przez sędziów).
15.14	Na krótko przed końcem meczu drużyna A prowadzi 24:23. Sędziowie decydują o rzucie wolnym dla drużyny A przy linii rzutów wolnych drużyny B. Wszyscy zawodnicy zajmują poprawne pozycje i sędziowie dają sygnał gwizdkiem na wykonanie rzutu wolnego. Wykonujący rzut A10 robi krok w przód z piłką w ręce. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A.
b)	Zatrzymanie czasu gry.
c)	2-minutowe wykluczenie dla A10.
d)	Rzut wolny dla drużyny B.
15.15	Zawodnik A14 chce wykonać rzut wolny, bez sygnału gwizdkiem, przy linii rzutów wolnych drużyny B. On i zawodnicy z jego drużyny zajmują poprawne pozycje. Zanim piłka opuściła rękę A14, A13 i A15 przebiegają przez linię rzutów wolnych w kierunku pola bramkowego przeciwnika. Prawidłowa decyzja?
a)	Korekta ustawienia.
b)	Rzut wolny dla drużyny A po sygnale gwizdkiem sędziego.
c)	Brak reakcji.
d)	Rzut wolny dla drużyny B.
15.16	Bramkarz B1 wykonuje rzut od bramki. Piłka odbija się od sędziego i wraca do B1, który w tym czasie opuścił pole bramkowe. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Powtórzyć rzut od bramki po sygnale gwizdkiem.
c)	Rzut wolny dla drużyny A.
d)	Rzut wolny dla drużyny B po sygnale gwizdkiem sędziego.
15.17	W trakcie wykonywania rzutu wolnego B11 odprowadza rękę tak daleko, że piłka w całości wychodzi poza linię boczną boiska. Prawidłowa decyzja?
a)	Brak reakcji.
b)	Rzut wolny dla drużyny A.
c)	Rzut z linii bocznej dla drużyny A.
d)	Rzut wolny dla drużyny A, upomnienie słowne dla B11.
15.18	Bramkarz A1 zatrzymuje piłkę przed linią bramkową. Kiedy próbuje podać do A4, piłka wypada mu z ręki i wpada do jego bramki. Prawidłowa decyzja?
a)	Bramka dla drużyny B.
b)	Rzut wolny dla drużyny B.
c)	Rzut karny dla drużyny B.
d)	Powtórzyć rzut od bramki dla drużyny A po sygnale gwizdkiem sędziego.
15.19	Drużyna A wykonuje rzut rozpoczynający grę. Sędzia z pola gry daje sygnał gwizdkiem na jego wykonanie. Zawodnik A13 bierze piłkę z rąk A9, który stoi gotowy do wykonania rzutu. A13 dostrzegł A7 i A3, którzy wbiegli na połowę przeciwnika i zajmują bardzo dobre pozycje do ataku. A13 podaje piłkę do A7, który zdobywa bramkę. Prawidłowa decyzja?
a)	Bramka dla drużyny A.
b)	Korekta ustawienia, powtórzyć rzut rozpoczynający grę dla drużyny A.
c)	Rzut wolny dla drużyny B.
d)	Upomnienie słowne dla A13.
e)	Upomnienie słowne dla A7 i A13.
15.20	Na 4 sekundy przed końcem meczu jest remis 30:30. Drużyny A zdobywa bramkę na 31:30. Drużyny B chce szybko wykonać rzut rozpoczynający grę. B10 stoi jedną stopą za linią środkową boiska i drugą stopą przed tą linią. Bez sygnału gwizdkiem sędziego rzuca piłkę do bramki drużyny A. Zaraz potem rozlega się automatyczny sygnał kończący. Prawidłowa decyzja?
a)	Bramka dla drużyny B.
b)	Powtórzyć rzut rozpoczynający grę dla drużyny B.
c)	Odczekać na efekt rzutu.
d)	Zatrzymanie czasu gry.
e)	Nie ma bramki, koniec meczu.
15.21	Rzut wolny dla drużyny A przed linią rzutów wolnych drużyny B. A7 i zawodnicy z jego drużyny zajmują poprawne pozycje. Rzut wolny jest wykonywany bez sygnału gwizdkiem, ale zanim piłka opuszcza rękę A7 obaj A9 i A18 przekraczają linię rzutów wolnych w kierunku bramki przeciwnika. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Korekta ustawienia
c)	Rzut wolny dla drużyny A po sygnale gwizdkiem
d)	Rzut wolny dla drużyny B, upomnienie dla A9 i A18
15.22	Którym rzutem nie da się zdobyć bramki samobójczej?
a)	Rzutem od bramki.
b)	Rzutem wolnym.
c)	Rzutem z linii bocznej.
d)	Rzutem rozpoczynającym grę.
